19.9,100
19.925,95
19.95,116
19.975,136
20,92
20.025,127
20.05,127
20.075,115
20.1,124
20.125,130
20.15,123
20.175,137
20.2,136
20.225,165
20.25,150
20.275,173
20.3,190
20.325,211
20.35,212
20.375,255
20.4,264
20.425,305
20.45,353
20.475,415
20.5,507
20.525,623
20.55,833
20.575,1076
20.6,1417
20.625,1958
20.65,2624
20.675,3927
20.7,5466
20.725,7996
20.75,11062
20.775,12925
20.8,12506
20.825,10327
20.85,8178
20.875,6771
20.9,5910
20.925,4886
20.95,3432
20.975,2110
21,1182
21.025,802
21.05,623
21.075,527
21.1,435
21.125,393
21.15,356
21.175,333
21.2,295
21.225,316
21.25,280
21.275,248
21.3,264
21.325,216
21.35,202
21.375,211
21.4,187
21.425,168
21.45,208
21.475,160
21.5,171
21.525,149
21.55,166
21.575,138
21.6,168
21.625,129
21.65,147
21.675,134
21.7,125
21.725,137
21.75,112
21.775,128
21.8,134
21.825,121
21.85,138
21.875,103
21.9,124
21.925,115
21.95,119
21.975,109
22,119
22.025,116
22.05,127
22.075,133
22.1,121
22.125,109
22.15,114
22.175,113
22.2,120
22.225,118
22.25,102
22.275,110
22.3,118
22.325,123
22.35,116
22.375,112
22.4,107
22.425,121
22.45,104
22.475,124
22.5,105
22.525,128
22.55,115
22.575,128
22.6,99
22.625,130
22.65,109
22.675,125
22.7,138
22.725,141
22.75,135
22.775,125
22.8,140
22.825,152
22.85,177
22.875,177
22.9,191
22.925,195
22.95,225
22.975,258
23,301
23.025,337
23.05,468
23.075,618
23.1,837
23.125,1082
23.15,1507
23.175,2283
23.2,3235
23.225,4791
23.25,6588
23.275,8176
23.3,8122
23.325,6687
23.35,5078
23.375,3206
23.4,1822
23.425,1101
23.45,712
23.475,566
23.5,470
23.525,381
23.55,302
23.575,277
23.6,259
23.625,259
23.65,212
23.675,198
23.7,189
23.725,153
23.75,182
23.775,178
23.8,175
23.825,164
23.85,139
23.875,176
23.9,159
23.925,147
23.95,172
23.975,167
24,159
24.025,180
24.05,168
24.075,162
24.1,166
24.125,147
24.15,149
24.175,161
24.2,173
24.225,145
24.25,210
24.275,201
24.3,257
24.325,262
24.35,342
24.375,451
24.4,598
24.425,796
24.45,1089
24.475,1648
24.5,2386
24.525,3203
24.55,3155
24.575,2711
24.6,1970
24.625,1292
24.65,729
24.675,450
24.7,289
24.725,285
24.75,218
24.775,211
24.8,202
24.825,168
24.85,165
24.875,177
24.9,176
24.925,197
24.95,164
24.975,141
25,160
25.025,160
25.05,157
25.075,145
25.1,165
25.125,158
25.15,158
25.175,197
25.2,179
25.225,203
25.25,194
25.275,216
25.3,282
25.325,282
25.35,364
25.375,456
25.4,632
25.425,854
25.45,1213
25.475,1815
25.5,2863
25.525,4063
25.55,4649
25.575,4165
25.6,3168
25.625,2329
25.65,1423
25.675,738
25.7,438
25.725,367
25.75,295
25.775,246
25.8,246
25.825,191
25.85,179
25.875,178
25.9,170
25.925,182
25.95,158
25.975,182
26,179
26.025,184
26.05,181
26.075,169
26.1,171
26.125,191
26.15,175
26.175,216
26.2,195
26.225,224
26.25,209
26.275,251
26.3,257
26.325,298
26.35,297
26.375,378
26.4,406
26.425,499
26.45,590
26.475,746
26.5,983
26.525,1402
26.55,2108
26.575,3097
26.6,4641
26.625,7229
26.65,10690
26.675,13494
26.7,13106
26.725,10401
26.75,7908
26.775,5365
26.8,2857
26.825,1575
26.85,947
26.875,697
26.9,595
26.925,529
26.95,450
26.975,423
27,344
27.025,319
27.05,309
27.075,252
27.1,257
27.125,252
27.15,266
27.175,275
27.2,257
27.225,285
27.25,285
27.275,270
27.3,280
27.325,347
27.35,282
27.375,362
27.4,426
27.425,461
27.45,637
27.475,693
27.5,1051
27.525,1425
27.55,2158
27.575,3198
27.6,5190
27.625,8004
27.65,10350
27.675,9724
27.7,7797
27.725,6126
27.75,4329
27.775,2276
27.8,1177
27.825,756
27.85,591
27.875,486
27.9,352
27.925,340
27.95,314
27.975,270
28,256
28.025,253
28.05,245
28.075,206
28.1,212
28.125,183
28.15,205
28.175,185
28.2,164
28.225,197
28.25,167
28.275,175
28.3,159
28.325,152
28.35,162
28.375,168
28.4,151
28.425,153
28.45,128
28.475,167
28.5,147
28.525,140
28.55,139
28.575,153
28.6,153
28.625,154
28.65,145
28.675,147
28.7,134
28.725,160
28.75,137
28.775,134
28.8,131
28.825,157
28.85,137
28.875,145
28.9,151
28.925,164
28.95,171
28.975,172
29,165
29.025,168
29.05,162
29.075,193
29.1,169
29.125,199
29.15,186
29.175,208
29.2,196
29.225,182
29.25,246
29.275,245
29.3,284
29.325,340
29.35,364
29.375,382
29.4,519
29.425,665
29.45,837
29.475,1080
29.5,1566
29.525,2321
29.55,3438
29.575,5181
29.6,8141
29.625,12608
29.65,15702
29.675,14432
29.7,12071
29.725,9687
29.75,7137
29.775,4123
29.8,2094
29.825,1334
29.85,1013
29.875,780
29.9,668
29.925,467
29.95,438
29.975,379
30,355
30.025,263
30.05,287
30.075,299
30.1,247
30.125,253
30.15,236
30.175,223
30.2,193
30.225,198
30.25,184
30.275,204
30.3,185
30.325,174
30.35,201
30.375,168
30.4,185
30.425,175
30.45,171
30.475,153
30.5,162
30.525,135
30.55,159
30.575,139
30.6,147
30.625,127
30.65,143
30.675,140
30.7,115
30.725,142
30.75,123
30.775,156
30.8,133
30.825,135
30.85,128
30.875,130
30.9,127
30.925,120
30.95,121
30.975,106
31,134
31.025,114
31.05,107
31.075,123
31.1,111
31.125,92
31.15,134
31.175,87
31.2,130
31.225,97
31.25,101
31.275,113
31.3,119
31.325,122
31.35,114
31.375,117
31.4,84
31.425,105
31.45,111
31.475,104
31.5,119
31.525,119
31.55,101
31.575,117
31.6,122
31.625,105
31.65,128
31.675,116
31.7,126
31.725,115
31.75,121
31.775,116
31.8,144
31.825,141
31.85,128
31.875,148
31.9,165
31.925,172
31.95,182
31.975,174
32,193
32.025,230
32.05,247
32.075,312
32.1,325
32.125,423
32.15,589
32.175,755
32.2,1130
32.225,1670
32.25,2522
32.275,3976
32.3,5312
32.325,5540
32.35,4806
32.375,3984
32.4,3579
32.425,2684
32.45,1672
32.475,977
32.5,645
32.525,451
32.55,390
32.575,317
32.6,305
32.625,278
32.65,234
32.675,264
32.7,246
32.725,263
32.75,239
32.775,271
32.8,260
32.825,299
32.85,300
32.875,332
32.9,411
32.925,497
32.95,630
32.975,918
33,1214
33.025,1839
33.05,2852
33.075,4745
33.1,6636
33.125,7831
33.15,7010
33.175,5926
33.2,5069
33.225,4251
33.25,2900
33.275,1743
33.3,1167
33.325,841
33.35,646
33.375,517
33.4,412
33.425,354
33.45,301
33.475,282
33.5,234
33.525,204
33.55,235
33.575,226
33.6,207
33.625,200
33.65,180
33.675,180
33.7,179
33.725,172
33.75,180
33.775,157
33.8,154
33.825,173
33.85,198
33.875,147
33.9,168
33.925,157
33.95,199
33.975,209
34,242
34.025,257
34.05,328
34.075,467
34.1,631
34.125,994
34.15,1449
34.175,1522
34.2,1193
34.225,977
34.25,947
34.275,796
34.3,548
34.325,358
34.35,251
34.375,190
34.4,164
34.425,159
34.45,137
34.475,134
34.5,136
34.525,126
34.55,122
34.575,128
34.6,108
34.625,100
34.65,120
34.675,106
34.7,123
34.725,117
34.75,113
34.775,108
34.8,121
34.825,104
34.85,104
34.875,100
34.9,105
34.925,107
34.95,108
34.975,103
35,108
35.025,123
35.05,92
35.075,122
35.1,97
35.125,101
35.15,92
35.175,114
35.2,89
35.225,81
35.25,113
35.275,76
35.3,89
35.325,99
35.35,89
35.375,98
35.4,98
35.425,104
35.45,120
35.475,100
35.5,99
35.525,89
35.55,111
35.575,98
35.6,96
35.625,95
35.65,84
35.675,115
35.7,106
35.725,100
35.75,86
35.775,110
35.8,86
35.825,98
35.85,97
35.875,109
35.9,112
35.925,105
35.95,86
35.975,102
36,91
36.025,98
36.05,111
36.075,89
36.1,95
36.125,95
36.15,84
36.175,114
36.2,108
36.225,96
36.25,94
36.275,94
36.3,102
36.325,91
36.35,106
36.375,103
36.4,82
36.425,121
36.45,101
36.475,109
36.5,112
36.525,104
36.55,103
36.575,105
36.6,112
36.625,119
36.65,116
36.675,119
36.7,115
36.725,106
36.75,122
36.775,116
36.8,120
36.825,130
36.85,107
36.875,137
36.9,132
36.925,131
36.95,140
36.975,150
37,149
37.025,161
37.05,190
37.075,210
37.1,234
37.125,297
37.15,378
37.175,583
37.2,909
37.225,1431
37.25,2164
37.275,2620
37.3,2390
37.325,1970
37.35,1772
37.375,1685
37.4,1327
37.425,891
37.45,543
37.475,352
37.5,292
37.525,230
37.55,177
37.575,182
37.6,207
37.625,158
37.65,143
37.675,129
37.7,161
37.725,133
37.75,119
37.775,120
37.8,128
37.825,118
37.85,121
37.875,132
37.9,135
37.925,134
37.95,132
37.975,135
38,156
38.025,182
38.05,207
38.075,266
38.1,351
38.125,368
38.15,312
38.175,269
38.2,260
38.225,249
38.25,219
38.275,174
38.3,157
38.325,146
38.35,135
38.375,137
38.4,136
38.425,103
38.45,107
38.475,99
38.5,133
38.525,129
38.55,147
38.575,130
38.6,115
38.625,123
38.65,109
38.675,106
38.7,115
38.725,136
38.75,119
38.775,126
38.8,131
38.825,135
38.85,116
38.875,112
38.9,123
38.925,116
38.95,121
38.975,136
39,147
39.025,130
39.05,156
39.075,138
39.1,133
39.125,144
39.15,163
39.175,171
39.2,198
39.225,191
39.25,196
39.275,226
39.3,243
39.325,294
39.35,352
39.375,472
39.4,630
39.425,984
39.45,1383
39.475,2157
39.5,2946
39.525,2947
39.55,2469
39.575,1988
39.6,2056
39.625,1767
39.65,1317
39.675,793
39.7,524
39.725,362
39.75,282
39.775,264
39.8,227
39.825,186
39.85,194
39.875,168
39.9,177
39.925,199
39.95,174
39.975,169
40,183
40.025,194
40.05,204
40.075,189
40.1,213
40.125,296
40.15,350
40.175,476
40.2,746
40.225,894
40.25,816
40.275,615
40.3,549
40.325,596
40.35,524
40.375,395
40.4,306
40.425,223
40.45,164
40.475,206
40.5,198
40.525,162
40.55,173
40.575,163
40.6,144
40.625,169
40.65,160
40.675,156
40.7,143
40.725,187
40.75,146
40.775,146
40.8,157
40.825,177
40.85,173
40.875,171
40.9,197
40.925,214
40.95,254
40.975,333
41,505
41.025,760
41.05,1047
41.075,1074
41.1,910
41.125,689
41.15,698
41.175,717
41.2,570
41.225,382
41.25,273
41.275,291
41.3,231
41.325,278
41.35,239
41.375,272
41.4,257
41.425,316
41.45,315
41.475,377
41.5,419
41.525,593
41.55,709
41.575,1116
41.6,1749
41.625,2604
41.65,3739
41.675,4133
41.7,3642
41.725,2835
41.75,2622
41.775,2580
41.8,2147
41.825,1381
41.85,844
41.875,578
41.9,447
41.925,351
41.95,339
41.975,309
42,260
42.025,268
42.05,240
42.075,250
42.1,233
42.125,275
42.15,281
42.175,285
42.2,381
42.225,450
42.25,601
42.275,801
42.3,895
42.325,881
42.35,726
42.375,644
42.4,608
42.425,589
42.45,498
42.475,386
42.5,283
42.525,277
42.55,254
42.575,276
42.6,249
42.625,224
42.65,213
42.675,196
42.7,234
42.725,186
42.75,215
42.775,191
42.8,211
42.825,189
42.85,204
42.875,193
42.9,227
42.925,221
42.95,225
42.975,199
43,187
43.025,193
43.05,214
43.075,235
43.1,241
43.125,232
43.15,239
43.175,254
43.2,252
43.225,264
43.25,251
43.275,260
43.3,320
43.325,375
43.35,379
43.375,442
43.4,425
43.425,492
43.45,574
43.475,693
43.5,816
43.525,1046
43.55,1286
43.575,1773
43.6,2593
43.625,4047
43.65,6544
43.675,9907
43.7,12440
43.725,12196
43.75,9815
43.775,8006
43.8,7742
43.825,7431
43.85,5975
43.875,3773
43.9,2148
43.925,1465
43.95,1080
43.975,849
44,683
44.025,579
44.05,560
44.075,480
44.1,481
44.125,470
44.15,468
44.175,450
44.2,469
44.225,498
44.25,468
44.275,528
44.3,615
44.325,632
44.35,765
44.375,985
44.4,1263
44.425,1833
44.45,2821
44.475,4290
44.5,5647
44.525,5682
44.55,5372
44.575,5802
44.6,7664
44.625,7744
44.65,5866
44.675,4103
44.7,3552
44.725,3442
44.75,2855
44.775,1843
44.8,1102
44.825,771
44.85,578
44.875,517
44.9,456
44.925,381
44.95,379
44.975,335
45,326
45.025,303
45.05,286
45.075,287
45.1,274
45.125,272
45.15,282
45.175,267
45.2,236
45.225,255
45.25,238
45.275,218
45.3,224
45.325,209
45.35,228
45.375,244
45.4,234
45.425,221
45.45,237
45.475,224
45.5,217
45.525,187
45.55,261
45.575,216
45.6,246
45.625,244
45.65,282
45.675,276
45.7,314
45.725,333
45.75,385
45.775,413
45.8,609
45.825,855
45.85,1397
45.875,2190
45.9,3180
45.925,3151
45.95,2427
45.975,1819
46,1843
46.025,2058
46.05,1720
46.075,1115
46.1,716
46.125,480
46.15,364
46.175,297
46.2,300
46.225,267
46.25,227
46.275,215
46.3,189
46.325,213
46.35,174
46.375,175
46.4,193
46.425,183
46.45,178
46.475,166
46.5,171
46.525,171
46.55,172
46.575,161
46.6,151
46.625,143
46.65,141
46.675,139
46.7,172
46.725,153
46.75,169
46.775,141
46.8,125
46.825,135
46.85,142
46.875,134
46.9,142
46.925,138
46.95,152
46.975,159
47,140
47.025,143
47.05,136
47.075,147
47.1,144
47.125,148
47.15,153
47.175,112
47.2,148
47.225,138
47.25,119
47.275,121
47.3,160
47.325,136
47.35,164
47.375,137
47.4,166
47.425,142
47.45,158
47.475,176
47.5,175
47.525,183
47.55,249
47.575,309
47.6,389
47.625,541
47.65,720
47.675,682
47.7,600
47.725,452
47.75,443
47.775,453
47.8,437
47.825,329
47.85,289
47.875,226
47.9,201
47.925,182
47.95,160
47.975,178
48,146
48.025,181
48.05,142
48.075,201
48.1,182
48.125,174
48.15,168
48.175,174
48.2,233
48.225,275
48.25,331
48.275,464
48.3,712
48.325,969
48.35,1093
48.375,984
48.4,752
48.425,624
48.45,651
48.475,695
48.5,597
48.525,460
48.55,284
48.575,261
48.6,211
48.625,196
48.65,175
48.675,167
48.7,165
48.725,143
48.75,153
48.775,155
48.8,137
48.825,161
48.85,131
48.875,138
48.9,125
48.925,114
48.95,154
48.975,114
49,118
49.025,120
49.05,130
49.075,117
49.1,126
49.125,132
49.15,122
49.175,133
49.2,122
49.225,113
49.25,128
49.275,139
49.3,126
49.325,140
49.35,120
49.375,122
49.4,122
49.425,136
49.45,116
49.475,113
49.5,103
49.525,120
49.55,129
49.575,112
49.6,118
49.625,140
49.65,135
49.675,101
49.7,128
49.725,115
49.75,126
49.775,120
49.8,119
49.825,107
49.85,122
49.875,124
49.9,123
49.925,159
49.95,132
49.975,136
50,115
50.025,142
50.05,132
50.075,144
50.1,140
50.125,131
50.15,112
50.175,147
50.2,129
50.225,129
50.25,106
50.275,129
50.3,127
50.325,122
50.35,155
50.375,130
50.4,121
50.425,131
50.45,173
50.475,157
50.5,146
50.525,153
50.55,168
50.575,199
50.6,204
50.625,212
50.65,232
50.675,255
50.7,319
50.725,410
50.75,629
50.775,1090
50.8,1814
50.825,2668
50.85,2463
50.875,1752
50.9,1187
50.925,1257
50.95,1542
50.975,1549
51,1066
51.025,624
51.05,387
51.075,314
51.1,267
51.125,208
51.15,211
51.175,210
51.2,181
51.225,170
51.25,154
51.275,155
51.3,143
51.325,171
51.35,156
51.375,134
51.4,142
51.425,142
51.45,136
51.475,139
51.5,139
51.525,132
51.55,152
51.575,123
51.6,137
51.625,125
51.65,132
51.675,133
51.7,137
51.725,148
51.75,121
51.775,150
51.8,139
51.825,127
51.85,127
51.875,146
51.9,147
51.925,155
51.95,131
51.975,144
52,148
52.025,138
52.05,149
52.075,154
52.1,142
52.125,141
52.15,181
52.175,185
52.2,169
52.225,181
52.25,203
52.275,236
52.3,232
52.325,335
52.35,428
52.375,600
52.4,826
52.425,1143
52.45,1282
52.475,1262
52.5,1070
52.525,962
52.55,964
52.575,871
52.6,886
52.625,728
52.65,557
52.675,468
52.7,370
52.725,267
52.75,235
52.775,203
52.8,187
52.825,181
52.85,188
52.875,189
52.9,166
52.925,167
52.95,175
52.975,191
53,184
53.025,181
53.05,226
53.075,228
53.1,258
53.125,216
53.15,233
53.175,250
53.2,287
53.225,332
53.25,441
53.275,506
53.3,459
53.325,447
53.35,383
53.375,372
53.4,397
53.425,408
53.45,434
53.475,419
53.5,346
53.525,392
53.55,441
53.575,622
53.6,912
53.625,1096
53.65,1359
53.675,1605
53.7,1949
53.725,1937
53.75,1843
53.775,2020
53.8,1980
53.825,1741
53.85,1467
53.875,1209
53.9,1080
53.925,998
53.95,719
53.975,548
54,393
54.025,314
54.05,277
54.075,248
54.1,204
54.125,179
54.15,180
54.175,168
54.2,160
54.225,170
54.25,160
54.275,184
54.3,179
54.325,164
54.35,149
54.375,156
54.4,140
54.425,161
54.45,149
54.475,134
54.5,126
54.525,143
54.55,138
54.575,142
54.6,163
54.625,131
54.65,161
54.675,131
54.7,147
54.725,150
54.75,160
54.775,128
54.8,126
54.825,128
54.85,152
54.875,134
54.9,158
54.925,135
54.95,162
54.975,157
55,173
55.025,156
55.05,162
55.075,158
55.1,164
55.125,155
55.15,194
55.175,195
55.2,196
55.225,253
55.25,262
55.275,350
55.3,464
55.325,665
55.35,937
55.375,1141
55.4,1055
55.425,834
55.45,657
55.475,648
55.5,638
55.525,752
55.55,672
55.575,543
55.6,404
55.625,370
55.65,386
55.675,469
55.7,560
55.725,465
55.75,360
55.775,285
55.8,276
55.825,355
55.85,364
55.875,291
55.9,228
55.925,190
55.95,194
55.975,195
56,180
56.025,163
56.05,154
56.075,156
56.1,184
56.125,181
56.15,152
56.175,176
56.2,177
56.225,160
56.25,178
56.275,185
56.3,175
56.325,206
56.35,214
56.375,244
56.4,255
56.425,254
56.45,373
56.475,514
56.5,623
56.525,827
56.55,875
56.575,884
56.6,951
56.625,1181
56.65,1887
56.675,2582
56.7,2875
56.725,2303
56.75,1613
56.775,1270
56.8,1312
56.825,1510
56.85,1599
56.875,1288
56.9,890
56.925,794
56.95,643
56.975,683
57,884
57.025,1207
57.05,1571
57.075,1762
57.1,1506
57.125,1186
57.15,969
57.175,975
57.2,1015
57.225,1048
57.25,938
57.275,733
57.3,494
57.325,392
57.35,292
57.375,276
57.4,254
57.425,229
57.45,216
57.475,203
57.5,194
57.525,189
57.55,192
57.575,181
57.6,191
57.625,163
57.65,175
57.675,186
57.7,149
57.725,175
57.75,142
57.775,180
57.8,136
57.825,151
57.85,177
57.875,156
57.9,159
57.925,174
57.95,148
57.975,147
58,141
58.025,145
58.05,156
58.075,144
58.1,149
58.125,145
58.15,127
58.175,143
58.2,159
58.225,129
58.25,161
58.275,138
58.3,145
58.325,165
58.35,172
58.375,184
58.4,217
58.425,266
58.45,272
58.475,313
58.5,288
58.525,275
58.55,321
58.575,323
58.6,439
58.625,573
58.65,743
58.675,906
58.7,960
58.725,812
58.75,566
58.775,541
58.8,535
58.825,554
58.85,567
58.875,599
58.9,473
58.925,359
58.95,290
58.975,254
59,189
59.025,184
59.05,196
59.075,210
59.1,190
59.125,179
59.15,148
59.175,160
59.2,147
59.225,122
59.25,148
59.275,141
59.3,140
59.325,142
59.35,114
59.375,150
59.4,151
59.425,132
59.45,153
59.475,140
59.5,118
59.525,128
59.55,140
59.575,136
59.6,122
59.625,130
59.65,135
59.675,133
59.7,165
59.725,160
59.75,163
59.775,166
59.8,190
59.825,264
59.85,331
59.875,334
59.9,297
59.925,215
59.95,205
59.975,212
60,268
60.025,226
60.05,256
60.075,199
60.1,165
60.125,148
60.15,159
60.175,132
60.2,154
60.225,139
60.25,121
60.275,144
60.3,131
60.325,136
60.35,139
60.375,120
60.4,129
60.425,130
60.45,143
60.475,127
60.5,150
60.525,156
60.55,154
60.575,153
60.6,162
60.625,208
60.65,247
60.675,207
60.7,192
60.725,179
60.75,148
60.775,154
60.8,204
60.825,186
60.85,208
60.875,175
60.9,141
60.925,111
60.95,124
60.975,132
61,127
61.025,125
61.05,124
61.075,147
61.1,143
61.125,135
61.15,136
61.175,143
61.2,145
61.225,143
61.25,148
61.275,151
61.3,139
61.325,142
61.35,135
61.375,161
61.4,143
61.425,139
61.45,136
61.475,158
61.5,164
61.525,167
61.55,165
61.575,181
61.6,147
61.625,160
61.65,195
61.675,209
61.7,190
61.725,226
61.75,195
61.775,241
61.8,278
61.825,302
61.85,344
61.875,427
61.9,563
61.925,789
61.95,990
61.975,1317
62,1792
62.025,2342
62.05,2479
62.075,2083
62.1,1541
62.125,1233
62.15,1186
62.175,1301
62.2,1408
62.225,1348
62.25,1086
62.275,761
62.3,509
62.325,405
62.35,349
62.375,309
62.4,273
62.425,269
62.45,244
62.475,252
62.5,286
62.525,309
62.55,289
62.575,316
62.6,317
62.625,259
62.65,228
62.675,223
62.7,259
62.725,237
62.75,212
62.775,212
62.8,201
62.825,184
62.85,201
62.875,170
62.9,165
62.925,182
62.95,182
62.975,183
63,199
63.025,200
63.05,208
63.075,190
63.1,185
63.125,230
63.15,275
63.175,352
63.2,448
63.225,647
63.25,956
63.275,1241
63.3,1280
63.325,1063
63.35,730
63.375,559
63.4,576
63.425,678
63.45,833
63.475,919
63.5,838
63.525,736
63.55,578
63.575,449
63.6,352
63.625,332
63.65,306
63.675,308
63.7,321
63.725,300
63.75,245
63.775,216
63.8,201
63.825,182
63.85,162
63.875,147
63.9,163
63.925,193
63.95,149
63.975,171
64,166
64.025,202
64.05,155
64.075,141
64.1,162
64.125,155
64.15,166
64.175,190
64.2,174
64.225,189
64.25,211
64.275,169
64.3,195
64.325,197
64.35,235
64.375,250
64.4,286
64.425,344
64.45,394
64.475,561
64.5,722
64.525,930
64.55,1317
64.575,1481
64.6,1358
64.625,1037
64.65,813
64.675,746
64.7,717
64.725,877
64.75,916
64.775,896
64.8,663
64.825,502
64.85,396
64.875,302
64.9,255
64.925,280
64.95,238
64.975,238
65,233
65.025,267
65.05,258
65.075,267
65.1,346
65.125,468
65.15,667
65.175,897
65.2,976
65.225,870
65.25,617
65.275,478
65.3,483
65.325,485
65.35,541
65.375,636
65.4,625
65.425,465
65.45,354
65.475,276
65.5,231
65.525,232
65.55,190
65.575,216
65.6,192
65.625,191
65.65,172
65.675,178
65.7,212
65.725,172
65.75,174
65.775,183
65.8,142
65.825,176
65.85,174
65.875,159
65.9,196
65.925,194
65.95,202
65.975,246
66,258
66.025,272
66.05,227
66.075,206
66.1,220
66.125,234
66.15,235
66.175,252
66.2,241
66.225,246
66.25,280
66.275,326
66.3,391
66.325,456
66.35,640
66.375,670
66.4,639
66.425,521
66.45,515
66.475,493
66.5,632
66.525,854
66.55,1153
66.575,1468
66.6,1384
66.625,1196
66.65,879
66.675,770
66.7,660
66.725,705
66.75,773
66.775,815
66.8,766
66.825,626
66.85,469
66.875,409
66.9,338
66.925,280
66.95,267
66.975,303
67,290
67.025,315
67.05,308
67.075,375
67.1,471
67.125,637
67.15,830
67.175,1073
67.2,1024
67.225,833
67.25,639
67.275,528
67.3,502
67.325,569
67.35,667
67.375,732
67.4,600
67.425,516
67.45,444
67.475,417
67.5,430
67.525,431
67.55,409
67.575,399
67.6,319
67.625,289
67.65,333
67.675,368
